label,lat,lon,input,to,from
640763861_bank,53.36448,-6.48793,0.0,1595.0,1570.0
664134262_bank,53.36417,-6.48574,0.0,1596.0,1571.0
269516693_bank,53.35641,-6.45094,0.0,1454.0,1433.0
506821883_bank,53.35699,-6.45033,0.0,1494.0,1473.0
506820008_bank,53.35732,-6.45005,0.0,1476.0,1452.0
836241894_bank,53.35904,-6.44599,0.0,1456.0,1429.0
1421925391_bank,53.35348,-6.39078,0.0,1377.0,1390.0
640777155_bank,53.40558,-6.37846,0.0,-1.0,-1.0
142681157_bank,53.38586,-6.37425,0.0,1153.0,1146.0
325750297_bank,53.35565,-6.36908,0.0,1281.0,1307.0
848714318_bank,53.35134,-6.36786,0.0,1267.0,1289.0
292365438_bank,53.28717,-6.36251,0.0,1662.0,1631.0
292365522_bank,53.2872,-6.36183,0.0,1651.0,1620.0
292369382_bank,53.28806,-6.35729,0.0,1637.0,1606.0
1121462423_bank,53.34258,-6.35379,0.0,1435.0,1470.0
458220912_bank,53.28167,-6.34014,0.0,1773.0,1747.0
702781376_bank,53.3164,-6.31716,0.0,1544.0,1545.0
882292484_bank,53.32769,-6.30754,0.0,1435.0,1434.0
282964752_bank,53.29873,-6.30271,0.0,1616.0,1582.0
1425374411_bank,53.29635,-6.29748,0.0,1689.0,1654.0
1425374419_bank,53.29696,-6.29713,0.0,1689.0,1654.0
1425374423_bank,53.2983,-6.28611,0.0,1582.0,1552.0
1425374408_bank,53.2998,-6.2848,0.0,1558.0,1523.0
1425374425_bank,53.29998,-6.28404,0.0,1566.0,1531.0
1430846964_bank,53.30965,-6.28386,0.0,1466.0,1431.0
1020103388_bank,53.36128,-6.28355,0.0,1075.0,1052.0
632707895_bank,53.34655,-6.27925,0.0,1119.0,1097.0
632644411_bank,53.34643,-6.27814,0.0,1120.0,1092.0
849784690_bank,53.33232,-6.27428,0.0,1264.0,1227.0
972063358_bank,53.36108,-6.27293,0.0,1082.0,1025.0
972063361_bank,53.36125,-6.27292,0.0,1067.0,1010.0
970300216_bank,53.36116,-6.27249,0.0,1083.0,1030.0
262397827_bank,53.36083,-6.27172,0.0,1032.0,1009.0
442397196_bank,53.34853,-6.26905,0.0,1075.0,1096.0
739766942_bank,53.33617,-6.26556,0.0,1226.0,1179.0
715732955_bank,53.3226,-6.26548,0.0,1386.0,1318.0
739756788_bank,53.33564,-6.26546,0.0,1237.0,1190.0
778699202_bank,53.33238,-6.26493,0.0,1276.0,1216.0
467744836_bank,53.3523,-6.26175,0.0,1065.0,1034.0
467744900_bank,53.3599,-6.26142,0.0,970.0,947.0
445431810_bank,53.34109,-6.26075,0.0,1229.0,1178.0
1348371072_bank,53.3439,-6.26065,0.0,1191.0,1068.0
560989708_bank,53.3432,-6.25961,0.0,-1.0,1068.0
1123319211_bank,53.34852,-6.25936,0.0,1078.0,1034.0
279912238_bank,53.34798,-6.25913,0.0,1108.0,1069.0
1348370985_bank,53.34772,-6.259,0.0,1086.0,1092.0
441995191_bank,53.36325,-6.25782,0.0,937.0,917.0
641232440_bank,53.36694,-6.25562,0.0,914.0,894.0
564076260_bank,53.32519,-6.25544,0.0,1368.0,1311.0
642990281_bank,53.36767,-6.25527,0.0,916.0,896.0
291601540_bank,53.33839,-6.25515,0.0,1267.0,1209.0
650378458_bank,53.32552,-6.25489,0.0,1353.0,1296.0
612418021_bank,53.3473,-6.25341,0.0,1123.0,1087.0
646866967_bank,53.32438,-6.25236,0.0,1355.0,1320.0
291633761_bank,53.33744,-6.25138,0.0,1242.0,1247.0
298515362_bank,53.34977,-6.25019,0.0,1167.0,1146.0
558678481_bank,53.34427,-6.2494,0.0,1158.0,1129.0
565601399_bank,53.33631,-6.2477,0.0,1269.0,1250.0
1463130383_bank,53.38083,-6.24576,0.0,851.0,833.0
298526605_bank,53.39528,-6.24564,0.0,867.0,834.0
1336631745_bank,53.34822,-6.2456,0.0,1165.0,1144.0
1318857761_bank,53.30331,-6.24548,0.0,-1.0,-1.0
921832745_bank,53.46063,-6.24525,0.0,677.0,644.0
679924376_bank,53.34907,-6.24392,0.0,1145.0,1185.0
927235328_bank,53.45301,-6.2432,0.0,639.0,624.0
664821063_bank,53.32505,-6.24154,0.0,1333.0,1297.0
1496779540_bank,53.38174,-6.24144,0.0,863.0,843.0
1508853548_bank,53.36267,-6.2393,0.0,1054.0,1044.0
441994992_bank,53.36057,-6.23919,0.0,1036.0,1016.0
278007633_bank,53.43143,-6.22933,0.0,694.0,738.0
923913615_bank,53.45693,-6.22143,0.0,456.0,443.0
922022539_bank,53.45813,-6.22078,0.0,468.0,453.0
923907715_bank,53.45826,-6.22073,0.0,476.0,461.0
912784526_bank,53.45842,-6.2203,0.0,458.0,443.0
913431549_bank,53.46081,-6.21895,0.0,502.0,489.0
1500542352_bank,53.2781,-6.2173,0.0,-1.0,-1.0
1500542383_bank,53.27801,-6.21615,0.0,-1.0,-1.0
654042898_bank,53.33257,-6.21553,0.0,1397.0,1377.0
340118552_bank,53.30879,-6.21503,0.0,1509.0,1499.0
698677330_bank,53.31751,-6.20826,0.0,1504.0,1465.0
567038327_bank,53.27732,-6.20656,0.0,1811.0,1881.0
1241999449_bank,53.30216,-6.17914,0.0,1641.0,1652.0
662938379_bank,53.30176,-6.17782,0.0,1629.0,1640.0
662938724_bank,53.30119,-6.17733,0.0,1648.0,1656.0
662938676_bank,53.30127,-6.1771,0.0,1646.0,1654.0
1456300012_bank,53.38046,-6.17247,0.0,790.0,771.0
944053489_bank,53.45073,-6.15415,0.0,71.0,49.0
944053480_bank,53.45054,-6.15377,0.0,70.0,49.0
944053455_bank,53.45088,-6.15343,0.0,57.0,36.0
944053511_bank,53.45065,-6.15286,0.0,71.0,50.0
606977264_bank,53.2921,-6.13587,0.0,1834.0,1825.0
594872860_bank,53.29226,-6.13574,0.0,1834.0,1825.0
593844433_bank,53.29186,-6.13484,0.0,1853.0,1848.0
431153394_bank,53.2916,-6.13417,0.0,1863.0,1856.0
370330157_bank,53.38975,-6.11032,0.0,-1.0,-1.0
370330071_bank,53.38973,-6.10998,0.0,-1.0,-1.0
751682809_convenience_shop,53.30014,-6.50363,0.0,2120.0,2098.0
751682817_convenience_shop,53.29599,-6.49232,0.0,1960.0,1909.0
640767598_convenience_shop,53.36422,-6.48844,0.0,1605.0,1580.0
664126419_convenience_shop,53.3649,-6.48844,0.0,1601.0,1576.0
1470712172_convenience_shop,53.36435,-6.48785,0.0,1584.0,1559.0
664132892_convenience_shop,53.3639,-6.48755,0.0,1611.0,1586.0
664135381_convenience_shop,53.36442,-6.48651,0.0,1580.0,1553.0
854872013_convenience_shop,53.36412,-6.48538,0.0,1617.0,1592.0
548050889_convenience_shop,53.28316,-6.46865,0.0,1710.0,1838.0
528235797_convenience_shop,53.352,-6.46208,0.0,1492.0,1515.0
674208258_convenience_shop,53.33261,-6.45554,0.0,1615.0,1605.0
528235803_convenience_shop,53.34154,-6.45172,0.0,1486.0,1476.0
506821597_convenience_shop,53.35678,-6.4505,0.0,1475.0,1454.0
981443543_convenience_shop,53.35954,-6.43156,0.0,1411.0,1384.0
632915094_convenience_shop,53.34191,-6.42344,0.0,1536.0,1542.0
1424006130_convenience_shop,53.29076,-6.42106,0.0,1689.0,1682.0
794476260_convenience_shop,53.38288,-6.40961,0.0,1354.0,1356.0
746742520_convenience_shop,53.40554,-6.39345,0.0,1365.0,1322.0
640776117_convenience_shop,53.40544,-6.37859,0.0,-1.0,-1.0
301128077_convenience_shop,53.37791,-6.37689,0.0,1296.0,1291.0
559162555_convenience_shop,53.4287,-6.37482,0.0,-1.0,-1.0
1424006116_convenience_shop,53.27169,-6.37197,0.0,1825.0,1810.0
325762143_convenience_shop,53.35565,-6.37096,0.0,1229.0,1257.0
681469554_convenience_shop,53.35143,-6.36851,0.0,1272.0,1294.0
297812081_convenience_shop,53.39327,-6.3677,0.0,1245.0,1236.0
937866721_convenience_shop,53.30788,-6.36731,0.0,1539.0,1517.0
1420913322_convenience_shop,53.27609,-6.35337,0.0,-1.0,-1.0
300247465_convenience_shop,53.32368,-6.35086,0.0,1494.0,1587.0
944927474_convenience_shop,53.28682,-6.34595,0.0,1696.0,1761.0
681475030_convenience_shop,53.3499,-6.34526,0.0,1396.0,1435.0
293524418_convenience_shop,53.27474,-6.34505,0.0,1700.0,1677.0
292370915_convenience_shop,53.28942,-6.33585,0.0,1603.0,1520.0
1424006131_convenience_shop,53.2758,-6.33062,0.0,1635.0,1608.0
1423523492_convenience_shop,53.37814,-6.32657,0.0,1313.0,1325.0
967682744_convenience_shop,53.37067,-6.32403,0.0,1214.0,1190.0
872685147_convenience_shop,53.33866,-6.32195,0.0,1308.0,1266.0
967681714_convenience_shop,53.36894,-6.31813,0.0,1217.0,1193.0
870020014_convenience_shop,53.27855,-6.31696,0.0,1654.0,1652.0
1159022123_convenience_shop,53.37665,-6.31643,0.0,1282.0,1326.0
988809528_convenience_shop,53.31945,-6.31265,0.0,1513.0,1514.0
516017747_convenience_shop,53.33985,-6.3079,0.0,1269.0,1303.0
516148390_convenience_shop,53.33898,-6.30768,0.0,1253.0,1289.0
369369191_convenience_shop,53.33869,-6.29987,0.0,1288.0,1294.0
369368754_convenience_shop,53.33613,-6.29857,0.0,1311.0,1312.0
644739980_convenience_shop,53.39022,-6.29775,0.0,1038.0,1053.0
739980597_convenience_shop,53.4013,-6.2964,0.0,1049.0,1059.0
248741417_convenience_shop,53.28443,-6.29525,0.0,1727.0,1688.0
1425374586_convenience_shop,53.28193,-6.29495,0.0,1811.0,1772.0
984249246_convenience_shop,53.3482,-6.29445,0.0,1174.0,1142.0
369369673_convenience_shop,53.34244,-6.29416,0.0,1234.0,1230.0
1426100434_convenience_shop,53.33332,-6.29193,0.0,1285.0,1286.0
369367159_convenience_shop,53.33399,-6.29082,0.0,1274.0,1275.0
882293752_convenience_shop,53.34332,-6.28918,0.0,1181.0,1173.0
1320101689_convenience_shop,53.27818,-6.28889,0.0,1846.0,1804.0
890728259_convenience_shop,53.34068,-6.2877,0.0,1204.0,1192.0
1266621892_convenience_shop,53.34337,-6.28685,0.0,1217.0,1213.0
768231198_convenience_shop,53.33722,-6.28661,0.0,1219.0,1220.0
1484734457_convenience_shop,53.39068,-6.2864,0.0,1091.0,1072.0
700425967_convenience_shop,53.29851,-6.28595,0.0,1577.0,1549.0
1414422628_convenience_shop,53.33594,-6.28447,0.0,1242.0,1235.0
984249326_convenience_shop,53.34984,-6.28387,0.0,1129.0,1098.0
878495556_convenience_shop,53.31026,-6.28354,0.0,1453.0,1418.0
738998636_convenience_shop,53.35107,-6.28269,0.0,1139.0,1104.0
616036097_convenience_shop,53.35061,-6.28186,0.0,1115.0,1084.0
1426048608_convenience_shop,53.34322,-6.28052,0.0,1142.0,1135.0
912051636_convenience_shop,53.33943,-6.28021,0.0,1180.0,1172.0
976944637_convenience_shop,53.34996,-6.28,0.0,1100.0,1078.0
1408449875_convenience_shop,53.33843,-6.27994,0.0,1205.0,1195.0
948542553_convenience_shop,53.38773,-6.27971,0.0,1069.0,1048.0
1473502330_convenience_shop,53.34263,-6.27911,0.0,1153.0,1132.0
1322638073_convenience_shop,53.31838,-6.27907,0.0,1373.0,1338.0
583383800_convenience_shop,53.32265,-6.27898,0.0,1335.0,1302.0
369367336_convenience_shop,53.33163,-6.27898,0.0,1261.0,1226.0
1473450267_convenience_shop,53.34275,-6.27888,0.0,1146.0,1125.0
552414179_convenience_shop,53.38271,-6.27692,0.0,1071.0,1067.0
1473487754_convenience_shop,53.34311,-6.27629,0.0,1123.0,1102.0
665822801_convenience_shop,53.32928,-6.2756,0.0,1267.0,1232.0
1226174524_convenience_shop,53.34321,-6.27554,0.0,1119.0,1098.0
650447155_convenience_shop,53.34821,-6.27501,0.0,1091.0,1070.0
632564177_convenience_shop,53.35005,-6.2745,0.0,1056.0,1035.0
1408500947_convenience_shop,53.33927,-6.27395,0.0,1194.0,1164.0
849784678_convenience_shop,53.33231,-6.27372,0.0,1249.0,1214.0
583256888_convenience_shop,53.33728,-6.27279,0.0,1206.0,1171.0
639845339_convenience_shop,53.3633,-6.2726,0.0,1061.0,1034.0
639839999_convenience_shop,53.36161,-6.27254,0.0,1079.0,1026.0
616043040_convenience_shop,53.33913,-6.27246,0.0,1190.0,1155.0
1099868776_convenience_shop,53.34118,-6.27243,0.0,1175.0,1140.0
1439443400_convenience_shop,53.36617,-6.27209,0.0,1059.0,1042.0
1484733483_convenience_shop,53.38972,-6.27191,0.0,1006.0,984.0
1514079573_convenience_shop,53.34316,-6.27037,0.0,1137.0,1109.0
635273555_convenience_shop,53.35105,-6.27028,0.0,1030.0,1009.0
369367922_convenience_shop,53.33234,-6.26929,0.0,1254.0,1223.0
552414039_convenience_shop,53.37427,-6.26885,0.0,1032.0,1028.0
688912012_convenience_shop,53.3707,-6.2685,0.0,1049.0,1029.0
768516994_convenience_shop,53.3474,-6.26835,0.0,1079.0,1076.0
639848073_convenience_shop,53.37252,-6.26824,0.0,1041.0,1021.0
479100381_convenience_shop,53.34462,-6.26734,0.0,1106.0,1128.0
660279379_convenience_shop,53.32207,-6.26716,0.0,1416.0,1347.0
911170197_convenience_shop,53.33751,-6.26682,0.0,1212.0,1169.0
1496722628_convenience_shop,53.38579,-6.26583,0.0,1016.0,999.0
503224344_convenience_shop,53.34068,-6.26577,0.0,1171.0,1124.0
637009054_convenience_shop,53.37146,-6.2657,0.0,992.0,972.0
564926472_convenience_shop,53.31611,-6.26537,0.0,1443.0,1375.0
631699041_convenience_shop,53.34743,-6.26534,0.0,1129.0,1074.0
564926467_convenience_shop,53.31601,-6.26534,0.0,1442.0,1374.0
564926459_convenience_shop,53.31574,-6.26522,0.0,1445.0,1377.0
1426048637_convenience_shop,53.3267,-6.26517,0.0,1350.0,1282.0
549665002_convenience_shop,53.34406,-6.26475,0.0,1134.0,1121.0
1426048718_convenience_shop,53.33253,-6.26473,0.0,1264.0,1204.0
1426048691_convenience_shop,53.32906,-6.26466,0.0,1313.0,1245.0
1406173509_convenience_shop,53.33923,-6.26434,0.0,1193.0,1136.0
480606959_convenience_shop,53.35115,-6.26362,0.0,1062.0,1023.0
311100348_convenience_shop,53.34714,-6.26333,0.0,1108.0,1053.0
588554610_convenience_shop,53.36017,-6.26324,0.0,985.0,962.0
641810199_convenience_shop,53.34281,-6.26286,0.0,1170.0,1103.0
729285505_convenience_shop,53.37891,-6.2623,0.0,950.0,930.0
311993478_convenience_shop,53.32735,-6.26167,0.0,1342.0,1271.0
659031076_convenience_shop,53.35959,-6.26111,0.0,970.0,950.0
1348371013_convenience_shop,53.35246,-6.26104,0.0,1079.0,1035.0
646869831_convenience_shop,53.33105,-6.26091,0.0,1332.0,1275.0
781486939_convenience_shop,53.34011,-6.2609,0.0,-1.0,1246.0
1428337341_convenience_shop,53.36326,-6.26028,0.0,956.0,945.0
1423586898_convenience_shop,53.34358,-6.25954,0.0,-1.0,1083.0
1423586903_convenience_shop,53.34393,-6.25942,0.0,1229.0,1103.0
664450176_convenience_shop,53.36204,-6.25941,0.0,962.0,936.0
664810672_convenience_shop,53.3594,-6.25911,0.0,997.0,976.0
1488891293_convenience_shop,53.35252,-6.25897,0.0,1069.0,1044.0
434153486_convenience_shop,53.34294,-6.25844,0.0,-1.0,-1.0
1517611762_convenience_shop,53.36324,-6.25828,0.0,-1.0,-1.0
1496775245_convenience_shop,53.38522,-6.2582,0.0,-1.0,-1.0
470326863_convenience_shop,53.35426,-6.2572,0.0,1033.0,1012.0
760422938_convenience_shop,53.28775,-6.25661,0.0,1781.0,1746.0
928004583_convenience_shop,53.36306,-6.2565,0.0,945.0,925.0
1529922571_convenience_shop,53.39863,-6.25633,0.0,918.0,885.0
1252914083_convenience_shop,53.37423,-6.25549,0.0,912.0,892.0
642990341_convenience_shop,53.36719,-6.25522,0.0,928.0,908.0
1350207392_convenience_shop,53.36734,-6.25518,0.0,925.0,905.0
311990080_convenience_shop,53.32543,-6.25517,0.0,1364.0,1307.0
1362728153_convenience_shop,53.38802,-6.25515,0.0,992.0,981.0
567263631_convenience_shop,53.34565,-6.25508,0.0,1167.0,1097.0
470326882_convenience_shop,53.35803,-6.25452,0.0,1020.0,999.0
660192815_convenience_shop,53.36921,-6.25441,0.0,934.0,945.0
646867373_convenience_shop,53.32518,-6.25438,0.0,1357.0,1304.0
1517611768_convenience_shop,53.36186,-6.25414,0.0,970.0,950.0
1348263264_convenience_shop,53.33837,-6.25412,0.0,1268.0,1252.0
512531378_convenience_shop,53.32494,-6.25392,0.0,1353.0,1308.0
560470678_convenience_shop,53.35093,-6.25251,0.0,1086.0,1049.0
279042312_convenience_shop,53.37293,-6.25221,0.0,901.0,881.0
489185703_convenience_shop,53.34566,-6.25183,0.0,1130.0,1128.0
662981991_convenience_shop,53.35009,-6.25099,0.0,1100.0,1089.0
1416734130_convenience_shop,53.28413,-6.25069,0.0,1830.0,1785.0
836190815_convenience_shop,53.35151,-6.25016,0.0,1087.0,1066.0
641801480_convenience_shop,53.34297,-6.24986,0.0,1166.0,1135.0
650355079_convenience_shop,53.35137,-6.24944,0.0,1169.0,1148.0
724163698_convenience_shop,53.34944,-6.24855,0.0,1136.0,1115.0
486924408_convenience_shop,53.35753,-6.24854,0.0,1048.0,1027.0
1332667666_convenience_shop,53.37786,-6.24725,0.0,876.0,-1.0
650355529_convenience_shop,53.35503,-6.2469,0.0,1054.0,1033.0
612976509_convenience_shop,53.31332,-6.2466,0.0,1486.0,1444.0
642405045_convenience_shop,53.33934,-6.24594,0.0,1225.0,1205.0
1496777112_convenience_shop,53.38833,-6.24584,0.0,883.0,870.0
775278113_convenience_shop,53.46035,-6.24568,0.0,661.0,630.0
1226162403_convenience_shop,53.34543,-6.24532,0.0,1158.0,1177.0
1350754906_convenience_shop,53.27911,-6.2453,0.0,1820.0,1765.0
683132047_convenience_shop,53.30229,-6.24485,0.0,1608.0,1566.0
973780786_convenience_shop,53.33363,-6.24476,0.0,1283.0,1268.0
1497890061_convenience_shop,53.34935,-6.24469,0.0,1122.0,1180.0
647995897_convenience_shop,53.33337,-6.24436,0.0,1301.0,1282.0
574814150_convenience_shop,53.44481,-6.24394,0.0,638.0,627.0
1508826450_convenience_shop,53.36106,-6.24293,0.0,1022.0,1002.0
760250448_convenience_shop,53.26857,-6.24288,0.0,1990.0,2046.0
278011396_convenience_shop,53.42795,-6.2428,0.0,808.0,790.0
244445751_convenience_shop,53.36241,-6.24261,0.0,1021.0,1017.0
947961039_convenience_shop,53.3383,-6.24245,0.0,1231.0,1211.0
