label,lat,lon,input,to,from
1497890060_convenience_shop,53.34907,-6.24236,0.0,3795.0,3795.0
1496779548_convenience_shop,53.38178,-6.24163,0.0,6955.0,6955.0
1432810101_convenience_shop,53.33775,-6.2415,0.0,2301.0,2303.0
1496779550_convenience_shop,53.38151,-6.24047,0.0,6881.0,6881.0
1508853551_convenience_shop,53.36269,-6.24,0.0,5088.0,5088.0
486924401_convenience_shop,53.36523,-6.23976,0.0,5305.0,5303.0
1508516246_convenience_shop,53.36242,-6.23713,0.0,4979.0,4981.0
683132043_convenience_shop,53.29843,-6.23683,0.0,3245.0,3245.0
281174254_convenience_shop,53.34419,-6.23644,0.0,2962.0,2962.0
278011351_convenience_shop,53.4234,-6.23643,0.0,11384.0,11384.0
1508841440_convenience_shop,53.36338,-6.23505,0.0,5110.0,5112.0
471773797_convenience_shop,53.32145,-6.2349,0.0,1875.0,1875.0
576982876_convenience_shop,53.33191,-6.23368,0.0,1714.0,1714.0
919764116_convenience_shop,53.46082,-6.23345,0.0,14810.0,14810.0
683113611_convenience_shop,53.29735,-6.23329,0.0,3244.0,3244.0
308961349_convenience_shop,53.34914,-6.23175,0.0,4524.0,4524.0
312577430_convenience_shop,53.32915,-6.23075,0.0,1365.0,1365.0
1514262473_convenience_shop,53.2651,-6.22953,0.0,5913.0,5914.0
312565718_convenience_shop,53.3417,-6.22788,0.0,2541.0,2540.0
1508868461_convenience_shop,53.3676,-6.22742,0.0,5698.0,5698.0
1521570236_convenience_shop,53.35714,-6.22703,0.0,-1.0,-1.0
1496778369_convenience_shop,53.38558,-6.22623,0.0,7669.0,7669.0
954566827_convenience_shop,53.27021,-6.22502,0.0,5595.0,5596.0
504985175_convenience_shop,53.27628,-6.22432,0.0,4835.0,4836.0
1529939346_convenience_shop,53.39653,-6.22223,0.0,8880.0,8880.0
688498212_convenience_shop,53.3375,-6.22021,0.0,2161.0,2161.0
704314921_convenience_shop,53.29913,-6.21989,0.0,2516.0,2516.0
445513246_convenience_shop,53.2771,-6.21882,0.0,4723.0,4723.0
896333872_convenience_shop,53.30392,-6.2173,0.0,2673.0,2673.0
654042897_convenience_shop,53.33237,-6.21567,0.0,1666.0,1666.0
1517841971_convenience_shop,53.36301,-6.21351,0.0,6908.0,6908.0
1529996795_convenience_shop,53.38643,-6.21164,0.0,7719.0,7719.0
259770094_convenience_shop,53.27796,-6.21086,0.0,4265.0,4265.0
708693173_convenience_shop,53.44522,-6.21001,0.0,14130.0,14130.0
259770092_convenience_shop,53.27642,-6.20915,0.0,4470.0,4470.0
1116293583_convenience_shop,53.31063,-6.20776,0.0,1206.0,1206.0
1529996816_convenience_shop,53.38241,-6.20748,0.0,7345.0,7345.0
1432597251_convenience_shop,53.38224,-6.2054,0.0,7434.0,7434.0
1521660954_convenience_shop,53.38726,-6.20094,0.0,7886.0,7886.0
1521661131_convenience_shop,53.38968,-6.20067,0.0,8085.0,8085.0
1056711381_convenience_shop,53.28907,-6.20042,0.0,3164.0,3164.0
1418297159_convenience_shop,53.30423,-6.19862,0.0,1544.0,1544.0
603799484_convenience_shop,53.25857,-6.1979,0.0,7004.0,7005.0
1418305350_convenience_shop,53.30535,-6.1977,0.0,1440.0,1440.0
1521665241_convenience_shop,53.38887,-6.19509,0.0,8273.0,8275.0
259770616_convenience_shop,53.30072,-6.18909,0.0,-1.0,-1.0
1521608541_convenience_shop,53.36482,-6.18407,0.0,8194.0,8194.0
560623706_convenience_shop,53.60599,-6.184,0.0,27423.0,27423.0
1432780727_convenience_shop,53.38854,-6.18295,0.0,9031.0,9031.0
560623705_convenience_shop,53.60846,-6.18243,0.0,27663.0,27663.0
1425999498_convenience_shop,53.29755,-6.18032,0.0,2787.0,2787.0
456995794_convenience_shop,53.4554,-6.18015,0.0,14570.0,14570.0
662938698_convenience_shop,53.30112,-6.17728,0.0,2377.0,2377.0
560623704_convenience_shop,53.60614,-6.17698,0.0,27876.0,27876.0
486677660_convenience_shop,53.52422,-6.174,0.0,20656.0,20656.0
943865289_convenience_shop,53.45128,-6.17019,0.0,13973.0,13973.0
646860293_convenience_shop,53.26999,-6.1671,0.0,6688.0,6688.0
683416299_convenience_shop,53.52723,-6.1664,0.0,20837.0,20837.0
474736528_convenience_shop,53.26215,-6.16173,0.0,6583.0,6583.0
664127882_convenience_shop,53.28611,-6.1607,0.0,4402.0,4402.0
597822594_convenience_shop,53.40293,-6.15691,0.0,10872.0,10870.0
550381054_convenience_shop,53.45236,-6.15411,0.0,14568.0,14568.0
550381057_convenience_shop,53.45075,-6.154,0.0,14408.0,14408.0
1074293126_convenience_shop,53.26106,-6.15082,0.0,6631.0,6631.0
482107330_convenience_shop,53.38662,-6.14726,0.0,10273.0,10273.0
689479359_convenience_shop,53.49236,-6.13584,0.0,20185.0,20183.0
1425999499_convenience_shop,53.28726,-6.13503,0.0,5736.0,5736.0
598552822_convenience_shop,53.27951,-6.13488,0.0,5898.0,5898.0
1425999528_convenience_shop,53.29488,-6.13449,0.0,6086.0,6086.0
431495991_convenience_shop,53.29019,-6.13153,0.0,6048.0,6048.0
1528838351_convenience_shop,53.39799,-6.12721,0.0,12060.0,12060.0
710676597_convenience_shop,53.43372,-6.12478,0.0,14194.0,14194.0
311197910_convenience_shop,53.23092,-6.12423,0.0,9726.0,9726.0
311195236_convenience_shop,53.23145,-6.12379,0.0,9693.0,9693.0
598519964_convenience_shop,53.28673,-6.12201,0.0,6517.0,6515.0
311194971_convenience_shop,53.23675,-6.11908,0.0,9369.0,9369.0
598519958_convenience_shop,53.28612,-6.11833,0.0,6670.0,6670.0
689464974_convenience_shop,53.49352,-6.11151,0.0,21430.0,21430.0
370206890_convenience_shop,53.38563,-6.0653,0.0,-1.0,-1.0
633771687_library,53.34741,-6.45218,0.0,14395.0,14395.0
27474191_library,53.39073,-6.39116,0.0,12179.0,12179.0
948241448_library,53.40474,-6.37843,0.0,13342.0,13342.0
567952375_library,53.28842,-6.37329,0.0,9874.0,9874.0
634153171_library,53.29064,-6.36375,0.0,9444.0,9444.0
269239404_library,53.33148,-6.29217,0.0,4696.0,4696.0
351506286_library,53.30902,-6.28539,0.0,4630.0,4630.0
881254859_library,53.33901,-6.2706,0.0,4097.0,4097.0
877086324_library,53.34075,-6.25828,0.0,4117.0,4117.0
338625473_library,53.3843,-6.25479,0.0,8035.0,8035.0
140601500_library,53.34104,-6.25449,0.0,4439.0,4439.0
130855217_library,53.33906,-6.25038,0.0,2829.0,2831.0
1390922654_library,53.32794,-6.22952,0.0,1290.0,1290.0
1518906879_library,53.46233,-6.22931,0.0,14812.0,14812.0
1403122560_library,53.28975,-6.19653,0.0,3164.0,3164.0
1191185556_library,53.60853,-6.18257,0.0,27662.0,27662.0
662970896_library,53.30032,-6.17614,0.0,2468.0,2468.0
1403381657_library,53.38005,-6.17295,0.0,8669.0,8671.0
1403622921_library,53.27714,-6.16387,0.0,4980.0,4980.0
944053492_library,53.45068,-6.15238,0.0,14507.0,14507.0
311196036_library,53.23351,-6.12698,0.0,9919.0,9919.0
1362732667_library,53.52179,-6.10215,0.0,23863.0,23863.0
1403381660_library,53.38542,-6.06473,0.0,-1.0,-1.0
523648748_restaurant,53.35612,-6.4893,0.0,-1.0,-1.0
641891332_restaurant,53.36357,-6.48868,0.0,-1.0,-1.0
640767956_restaurant,53.36426,-6.48832,0.0,16702.0,16702.0
640564012_restaurant,53.36364,-6.48755,0.0,16718.0,16718.0
664134258_restaurant,53.36424,-6.4868,0.0,16619.0,16619.0
1485770414_restaurant,53.37106,-6.48678,0.0,17106.0,17106.0
506818405_restaurant,53.35539,-6.46041,0.0,15002.0,15002.0
632915084_restaurant,53.3411,-6.45191,0.0,14212.0,14212.0
506817027_restaurant,53.35613,-6.44834,0.0,14409.0,14409.0
506823736_restaurant,53.35601,-6.44824,0.0,14430.0,14430.0
653284172_restaurant,53.34047,-6.43218,0.0,12734.0,12734.0
676841919_restaurant,53.39189,-6.39264,0.0,12300.0,12300.0
676841909_restaurant,53.39159,-6.39247,0.0,12261.0,12261.0
835468674_restaurant,53.39493,-6.39102,0.0,12209.0,12209.0
835527795_restaurant,53.39512,-6.39069,0.0,12169.0,12169.0
1171865393_restaurant,53.39576,-6.39013,0.0,12203.0,12203.0
626672406_restaurant,53.42023,-6.38223,0.0,14135.0,14135.0
1484699552_restaurant,53.35806,-6.37922,0.0,10508.0,10508.0
356046116_restaurant,53.38558,-6.37469,0.0,11003.0,11003.0
568101351_restaurant,53.38398,-6.36784,0.0,10757.0,10757.0
801794199_restaurant,53.40643,-6.36763,0.0,12678.0,12678.0
911674209_restaurant,53.38068,-6.35579,0.0,10336.0,10336.0
1484094088_restaurant,53.28129,-6.34477,0.0,8708.0,8708.0
458220904_restaurant,53.28171,-6.34026,0.0,8326.0,8326.0
1472137490_restaurant,53.37585,-6.33193,0.0,8900.0,8900.0
1472137494_restaurant,53.37594,-6.33193,0.0,8906.0,8906.0
513399126_restaurant,53.33975,-6.32084,0.0,6500.0,6500.0
1431043157_restaurant,53.34175,-6.30738,0.0,5993.0,5993.0
282963700_restaurant,53.29855,-6.30408,0.0,5965.0,5967.0
282968362_restaurant,53.29398,-6.30017,0.0,6155.0,6155.0
282969385_restaurant,53.29388,-6.29987,0.0,6077.0,6077.0
739983436_restaurant,53.40164,-6.29688,0.0,9896.0,9896.0
955941218_restaurant,53.34815,-6.29335,0.0,5550.0,5552.0
629750016_restaurant,53.34177,-6.28655,0.0,5007.0,5007.0
1484699981_restaurant,53.35358,-6.28582,0.0,5486.0,5486.0
1376593008_restaurant,53.3523,-6.28421,0.0,5373.0,5373.0
738168764_restaurant,53.35237,-6.28402,0.0,5363.0,5363.0
1499519377_restaurant,53.31119,-6.2833,0.0,4624.0,4624.0
943337713_restaurant,53.31439,-6.28233,0.0,4476.0,4476.0
659681468_restaurant,53.35064,-6.2797,0.0,5101.0,5101.0
632665059_restaurant,53.34988,-6.27929,0.0,5036.0,5036.0
1322638040_restaurant,53.31827,-6.2789,0.0,4111.0,4111.0
1322638153_restaurant,53.31819,-6.27878,0.0,4121.0,4121.0
370213807_restaurant,53.34831,-6.27711,0.0,4843.0,4843.0
1430846977_restaurant,53.28116,-6.27569,0.0,5884.0,5884.0
1403881044_restaurant,53.33091,-6.27513,0.0,3944.0,3944.0
1219567134_restaurant,53.312,-6.27485,0.0,4038.0,4038.0
1218862895_restaurant,53.31139,-6.27443,0.0,4071.0,4071.0
1030099785_restaurant,53.31195,-6.27428,0.0,4008.0,4008.0
662841494_restaurant,53.36604,-6.272,0.0,-1.0,-1.0
943429464_restaurant,53.32991,-6.27171,0.0,3676.0,3676.0
583412899_restaurant,53.34316,-6.27013,0.0,4324.0,4324.0
1419171136_restaurant,53.34374,-6.27008,0.0,4275.0,4275.0
1512567285_restaurant,53.34335,-6.26923,0.0,4275.0,4275.0
279464598_restaurant,53.3301,-6.2691,0.0,3543.0,3543.0
1226187226_restaurant,53.34878,-6.2688,0.0,4418.0,4418.0
583412897_restaurant,53.34073,-6.26865,0.0,4100.0,4100.0
650223056_restaurant,53.34713,-6.26825,0.0,4274.0,4274.0
631815620_restaurant,53.34505,-6.26772,0.0,4098.0,4098.0
1243148216_restaurant,53.34426,-6.26745,0.0,4139.0,4141.0
862072861_restaurant,53.34412,-6.26737,0.0,4146.0,4146.0
1514079575_restaurant,53.34449,-6.26729,0.0,4122.0,4124.0
1426048606_restaurant,53.34432,-6.26718,0.0,4139.0,4141.0
310406247_restaurant,53.34444,-6.26689,0.0,4107.0,4107.0
564413700_restaurant,53.32211,-6.26655,0.0,3325.0,3325.0
660248651_restaurant,53.32153,-6.26638,0.0,3339.0,3339.0
434153497_restaurant,53.34426,-6.26628,0.0,4102.0,4102.0
768516172_restaurant,53.3438,-6.26625,0.0,4120.0,4120.0
1194586461_restaurant,53.32164,-6.26603,0.0,3320.0,3320.0
875920650_restaurant,53.33752,-6.26599,0.0,3795.0,3795.0
1418488476_restaurant,53.34143,-6.26575,0.0,4127.0,4127.0
310407929_restaurant,53.34426,-6.26572,0.0,4089.0,4089.0
740579439_restaurant,53.33689,-6.2657,0.0,3719.0,3719.0
632980303_restaurant,53.34489,-6.26568,0.0,4017.0,4017.0
946832779_restaurant,53.34127,-6.26563,0.0,4092.0,4092.0
1146292447_restaurant,53.34034,-6.26559,0.0,4038.0,4038.0
670340763_restaurant,53.34746,-6.26558,0.0,4137.0,4137.0
631808713_restaurant,53.34738,-6.26557,0.0,4131.0,4131.0
310406627_restaurant,53.34426,-6.26556,0.0,4087.0,4085.0
911195156_restaurant,53.33606,-6.26553,0.0,3651.0,3649.0
503224356_restaurant,53.33734,-6.26553,0.0,3757.0,3757.0
651797608_restaurant,53.33641,-6.2655,0.0,3675.0,3675.0
1426100406_restaurant,53.34709,-6.26546,0.0,4105.0,4105.0
1146292464_restaurant,53.34123,-6.26535,0.0,4091.0,4091.0
631980911_restaurant,53.34683,-6.26535,0.0,4083.0,4083.0
567713112_restaurant,53.34406,-6.26533,0.0,4072.0,4072.0
1399561327_restaurant,53.34661,-6.26529,0.0,4104.0,4104.0
660241865_restaurant,53.32383,-6.26526,0.0,3366.0,3366.0
1426051341_restaurant,53.34702,-6.26522,0.0,4098.0,4098.0
480606968_restaurant,53.34635,-6.2652,0.0,4050.0,4050.0
1316646485_restaurant,53.33393,-6.26513,0.0,3486.0,3486.0
567713117_restaurant,53.34406,-6.26513,0.0,4062.0,4062.0
628645926_restaurant,53.34158,-6.2651,0.0,4129.0,4129.0
567740010_restaurant,53.34487,-6.26509,0.0,3995.0,3995.0
747077984_restaurant,53.3352,-6.26506,0.0,3605.0,3605.0
567713107_restaurant,53.34406,-6.26502,0.0,4057.0,4057.0
613230587_restaurant,53.34513,-6.26501,0.0,3963.0,3963.0
1082061533_restaurant,53.34562,-6.265,0.0,3955.0,3955.0
632980279_restaurant,53.34637,-6.26499,0.0,4127.0,4127.0
642439078_restaurant,53.34548,-6.26488,0.0,3933.0,3933.0
564574224_restaurant,53.31913,-6.26478,0.0,3326.0,3326.0
646873640_restaurant,53.33647,-6.26473,0.0,3651.0,3651.0
641807379_restaurant,53.34261,-6.26464,0.0,4166.0,4165.0
875920648_restaurant,53.3365,-6.26456,0.0,3643.0,3643.0
880900094_restaurant,53.34308,-6.26454,0.0,4119.0,4120.0
1373915565_restaurant,53.34641,-6.26447,0.0,4016.0,4016.0
778699195_restaurant,53.33108,-6.26434,0.0,3349.0,3351.0
880897739_restaurant,53.34297,-6.26433,0.0,4117.0,4117.0
446782704_restaurant,53.34198,-6.26432,0.0,4180.0,4180.0
559854618_restaurant,53.34371,-6.2643,0.0,4053.0,4053.0
559854619_restaurant,53.3436,-6.26429,0.0,4077.0,4078.0
559854611_restaurant,53.3433,-6.26428,0.0,4103.0,4104.0
778699200_restaurant,53.33056,-6.26425,0.0,3303.0,3303.0
1399556569_restaurant,53.3543,-6.26422,0.0,4661.0,4663.0
778690161_restaurant,53.3334,-6.26422,0.0,3442.0,3444.0
875920646_restaurant,53.33639,-6.26416,0.0,3623.0,3623.0
310408465_restaurant,53.34207,-6.26412,0.0,4178.0,4178.0
642439081_restaurant,53.34561,-6.26408,0.0,3893.0,3893.0
911182454_restaurant,53.34243,-6.26403,0.0,4157.0,4157.0
634585053_restaurant,53.34353,-6.26387,0.0,4047.0,4047.0
646874031_restaurant,53.33641,-6.26385,0.0,3607.0,3607.0
875920647_restaurant,53.33655,-6.26365,0.0,3599.0,3599.0
1226182113_restaurant,53.34663,-6.2636,0.0,3969.0,3969.0
310407193_restaurant,53.34313,-6.26359,0.0,4102.0,4102.0
650240084_restaurant,53.35462,-6.26355,0.0,4605.0,4605.0
660285680_restaurant,53.33633,-6.26354,0.0,3599.0,3599.0
1357754366_restaurant,53.34503,-6.26345,0.0,3906.0,3906.0
664033535_restaurant,53.34767,-6.26342,0.0,4037.0,4037.0
446781985_restaurant,53.34313,-6.26341,0.0,4092.0,4092.0
650240121_restaurant,53.35184,-6.26337,0.0,4299.0,4299.0
1402160744_restaurant,53.34121,-6.26331,0.0,4074.0,4074.0
446782461_restaurant,53.34226,-6.26293,0.0,4128.0,4128.0
646874034_restaurant,53.33739,-6.26288,0.0,3655.0,3655.0
775415429_restaurant,53.33423,-6.26287,0.0,3377.0,3377.0
1418490827_restaurant,53.34309,-6.26286,0.0,4061.0,4061.0
446782627_restaurant,53.34239,-6.26284,0.0,4131.0,4131.0
434153472_restaurant,53.3402,-6.26266,0.0,4000.0,4000.0
1538283966_restaurant,53.3411,-6.2626,0.0,4051.0,4051.0
862065460_restaurant,53.3436,-6.26232,0.0,3994.0,3994.0
559485126_restaurant,53.34568,-6.26206,0.0,3790.0,3790.0
1410487511_restaurant,53.34499,-6.26198,0.0,3844.0,3844.0
278857702_restaurant,53.34572,-6.26193,0.0,3785.0,3785.0
310409691_restaurant,53.34125,-6.2618,0.0,4076.0,4076.0
862065463_restaurant,53.34344,-6.26175,0.0,4000.0,4000.0
862072865_restaurant,53.34353,-6.26165,0.0,3997.0,3997.0
278857703_restaurant,53.34552,-6.26162,0.0,3777.0,3777.0
434177109_restaurant,53.34105,-6.26141,0.0,4007.0,4007.0
871838156_restaurant,53.34307,-6.26139,0.0,4070.0,4070.0
1505143165_restaurant,53.33923,-6.26137,0.0,3822.0,3822.0
676828362_restaurant,53.33948,-6.26118,0.0,3846.0,3846.0
291776686_restaurant,53.34834,-6.26097,0.0,3929.0,3929.0
279912234_restaurant,53.3511,-6.26046,0.0,4097.0,4097.0
292181486_restaurant,53.29655,-6.26019,0.0,4139.0,4139.0
644896724_restaurant,53.36191,-6.25962,0.0,5262.0,5262.0
496300868_restaurant,53.33983,-6.25946,0.0,3954.0,3954.0
946544302_restaurant,53.38664,-6.25946,0.0,7889.0,7889.0
703871333_restaurant,53.3523,-6.25907,0.0,4205.0,4205.0
1348371008_restaurant,53.34621,-6.25881,0.0,3647.0,3647.0
877759898_restaurant,53.3402,-6.2588,0.0,-1.0,-1.0
877760039_restaurant,53.34022,-6.25879,0.0,-1.0,-1.0
877759869_restaurant,53.34042,-6.25872,0.0,-1.0,-1.0
637006462_restaurant,53.36285,-6.25866,0.0,5571.0,5571.0
662975431_restaurant,53.35371,-6.25854,0.0,4252.0,4252.0
877760065_restaurant,53.33996,-6.25849,0.0,-1.0,-1.0
503224358_restaurant,53.34185,-6.2583,0.0,4160.0,4160.0
906201895_restaurant,53.33943,-6.25814,0.0,4003.0,4003.0
681428500_restaurant,53.34266,-6.25781,0.0,3480.0,3480.0
877772681_restaurant,53.34483,-6.25749,0.0,3467.0,3467.0
366363185_restaurant,53.34067,-6.25722,0.0,4344.0,4344.0
907142990_restaurant,53.33924,-6.25704,0.0,4069.0,4069.0
